Rank,Player,ATT,RushYDS,Y/A,LG,20+,RushTD,REC,TGT,RecYDS,Y/R,RecTD,FL,G,FPTS,FPTS/G,ROST,Season,Week
44,Adrian Peterson (FA),4,6,1.5,4,0,0,2,3,36,18,0,0,1,6.2,6.2,2.1%,2018,5
65,Adrian Peterson (FA),10,16,1.6,12,0,0,1,1,3,3,0,0,1,2.9,2.9,2.1%,2018,14
252,Adrian Peterson (FA),4,0,0,4,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,17
50,Alex Armah Jr. (WAS),1,1,1,1,0,1,0,0,0,0,0,0,1,6.1,6.1,0.1%,2018,1
41,Alex Armah Jr. (WAS),1,1,1,1,0,1,0,0,0,0,0,0,1,6.1,6.1,0.1%,2018,9
74,Alex Armah Jr. (WAS),1,1,1,1,0,0,1,1,5,5,0,0,1,1.6,1.6,0.1%,2018,17
82,Alex Armah Jr. (WAS),1,4,4,4,0,0,0,0,0,0,0,0,1,0.4,0.4,0.1%,2018,2
67,Alex Armah Jr. (WAS),1,4,4,4,0,0,0,0,0,0,0,0,1,0.4,0.4,0.1%,2018,5
73,Alex Armah Jr. (WAS),2,3,1.5,3,0,0,0,0,0,0,0,0,1,0.3,0.3,0.1%,2018,10
88,Alex Armah Jr. (WAS),1,1,1,1,0,0,0,0,0,0,0,0,1,0.1,0.1,0.1%,2018,3
282,Alex Armah Jr. (WAS),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,6
280,Alex Armah Jr. (WAS),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,7
281,Alex Armah Jr. (WAS),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,8
275,Alex Armah Jr. (WAS),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,11
280,Alex Armah Jr. (WAS),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,12
284,Alex Armah Jr. (WAS),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,13
284,Alex Armah Jr. (WAS),1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,14
283,Alex Armah Jr. (WAS),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,15
285,Alex Armah Jr. (WAS),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,16
12,Alex Collins (FA),19,54,2.8,13,0,2,0,0,0,0,0,0,1,17.4,17.4,9.6%,2018,6
14,Alex Collins (FA),18,68,3.8,14,0,1,3,4,6,2,0,0,1,16.4,16.4,9.6%,2018,3
27,Alex Collins (FA),11,49,4.5,15,0,1,2,2,14,7,0,1,1,12.3,12.3,9.6%,2018,8
22,Alex Collins (FA),9,35,3.9,14,0,0,3,4,55,18.3,0,0,1,12,12,9.6%,2018,2
21,Alex Collins (FA),9,35,3.9,9,0,1,1,1,4,4,0,0,1,10.9,10.9,9.6%,2018,9
30,Alex Collins (FA),11,42,3.8,11,0,0,1,1,3,3,1,1,1,9.5,9.5,9.6%,2018,4
34,Alex Collins (FA),11,38,3.5,9,0,0,3,4,10,3.3,0,0,1,7.8,7.8,9.6%,2018,7
29,Alex Collins (FA),7,18,2.6,7,0,1,0,0,0,0,0,0,1,7.8,7.8,9.6%,2018,11
40,Alex Collins (FA),12,59,4.9,19,0,0,1,4,7,7,0,0,1,7.6,7.6,9.6%,2018,5
45,Alex Collins (FA),7,13,1.9,8,0,1,1,1,6,6,0,1,1,6.9,6.9,9.6%,2018,1
13,Alfred Blue (FA),20,46,2.3,17,0,0,8,8,73,9.1,0,0,1,19.9,19.9,0.0%,2018,5
31,Alfred Blue (FA),5,36,7.2,17,0,1,0,0,0,0,0,0,1,9.6,9.6,0.0%,2018,1
36,Alfred Blue (FA),6,21,3.5,11,0,1,0,1,0,0,0,0,1,8.1,8.1,0.0%,2018,14
39,Alfred Blue (FA),4,14,3.5,5,0,0,4,5,26,6.5,0,0,1,8,8,0.0%,2018,16
39,Alfred Blue (FA),13,49,3.8,9,0,0,1,1,13,13,0,0,1,7.2,7.2,0.0%,2018,12
35,Alfred Blue (FA),7,26,3.7,17,0,0,2,3,17,8.5,0,0,1,6.3,6.3,0.0%,2018,6
52,Alfred Blue (FA),13,54,4.2,17,0,0,0,0,0,0,0,0,1,5.4,5.4,0.0%,2018,13
38,Alfred Blue (FA),8,46,5.8,16,0,0,0,0,0,0,0,0,1,4.6,4.6,0.0%,2018,11
52,Alfred Blue (FA),3,12,4,6,0,0,2,3,12,6,0,0,1,4.4,4.4,0.0%,2018,17
42,Alfred Blue (FA),15,42,2.8,12,0,0,0,0,0,0,0,0,1,4.2,4.2,0.0%,2018,8
48,Alfred Blue (FA),15,39,2.6,7,0,0,0,0,0,0,0,0,1,3.9,3.9,0.0%,2018,9
56,Alfred Blue (FA),7,36,5.1,8,0,0,0,0,0,0,0,0,1,3.6,3.6,0.0%,2018,2
57,Alfred Blue (FA),9,6,0.7,5,0,0,2,2,9,4.5,0,0,1,3.5,3.5,0.0%,2018,15
52,Alfred Blue (FA),13,31,2.4,10,0,0,0,3,0,0,0,0,1,3.1,3.1,0.0%,2018,4
53,Alfred Blue (FA),8,28,3.5,7,0,0,0,0,0,0,0,0,1,2.8,2.8,0.0%,2018,7
63,Alfred Blue (FA),4,13,3.3,6,0,0,1,1,4,4,0,0,1,2.7,2.7,0.0%,2018,3
7,Alfred Morris (FA),16,111,6.9,51,2,1,1,1,4,4,0,0,1,18.5,18.5,0.1%,2018,17
28,Alfred Morris (FA),14,67,4.8,16,0,1,0,0,0,0,0,0,1,12.7,12.7,0.1%,2018,3
27,Alfred Morris (FA),18,61,3.4,13,0,0,3,5,30,10,0,0,1,12.1,12.1,0.1%,2018,5
29,Alfred Morris (FA),14,48,3.4,9,0,0,2,2,32,16,0,0,1,10,10,0.1%,2018,2
53,Alfred Morris (FA),4,14,3.5,8,0,0,1,3,4,4,0,0,1,2.8,2.8,0.1%,2018,4
49,Alfred Morris (FA),6,28,4.7,26,1,0,0,0,0,0,0,0,1,2.8,2.8,0.1%,2018,8
56,Alfred Morris (FA),9,25,2.8,6,0,0,0,1,0,0,0,0,1,2.5,2.5,0.1%,2018,7
61,Alfred Morris (FA),9,19,2.1,5,0,0,0,1,0,0,0,0,1,1.9,1.9,0.1%,2018,10
72,Alfred Morris (FA),12,38,3.2,14,0,0,0,0,0,0,0,1,1,1.8,1.8,0.1%,2018,1
71,Alfred Morris (FA),2,4,2,4,0,0,1,1,3,3,0,0,1,1.7,1.7,0.1%,2018,14
61,Alfred Morris (FA),7,13,1.9,11,0,0,0,0,0,0,0,0,1,1.3,1.3,0.1%,2018,9
244,Alfred Morris (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,6
1,Alvin Kamara (NO),8,29,3.6,10,0,2,9,12,112,12.4,1,0,1,43.1,43.1,99.8%,2018,1
1,Alvin Kamara (NO),19,134,7.1,49,1,3,5,9,47,9.4,0,0,1,41.1,41.1,99.8%,2018,4
1,Alvin Kamara (NO),16,66,4.1,17,0,0,15,20,124,8.3,0,0,1,34,34,99.8%,2018,3
1,Alvin Kamara (NO),19,82,4.3,17,0,2,4,5,34,8.5,1,0,1,33.6,33.6,99.8%,2018,9
5,Alvin Kamara (NO),13,45,3.5,17,0,1,7,8,31,4.4,1,0,1,26.6,26.6,99.8%,2018,8
3,Alvin Kamara (NO),7,23,3.3,8,0,2,4,6,82,20.5,0,0,1,26.5,26.5,99.8%,2018,16
9,Alvin Kamara (NO),12,56,4.7,14,0,2,4,5,46,11.5,0,0,1,26.2,26.2,99.8%,2018,10
9,Alvin Kamara (NO),14,67,4.8,16,0,1,7,9,36,5.1,0,0,1,23.3,23.3,99.8%,2018,15
11,Alvin Kamara (NO),13,46,3.5,18,0,0,6,6,53,8.8,0,0,1,17.9,17.9,99.8%,2018,2
11,Alvin Kamara (NO),13,71,5.5,16,0,0,1,1,37,37,1,0,1,17.8,17.8,99.8%,2018,11
16,Alvin Kamara (NO),12,51,4.3,12,0,0,5,6,36,7.2,0,0,1,15.7,15.7,99.8%,2018,14
16,Alvin Kamara (NO),17,64,3.8,12,0,1,2,2,11,5.5,0,0,1,15.5,15.5,99.8%,2018,7
15,Alvin Kamara (NO),11,36,3.3,7,0,0,8,11,36,4.5,0,0,1,15.2,15.2,99.8%,2018,13
31,Alvin Kamara (NO),14,89,6.4,18,0,0,1,1,9,9,0,0,1,10.8,10.8,99.8%,2018,12
41,Alvin Kamara (NO),6,24,4,9,0,0,3,4,15,5,0,0,1,6.9,6.9,99.8%,2018,5
58,Ameer Abdullah (LV),1,1,1,1,0,0,1,1,12,12,0,0,1,2.3,2.3,0.8%,2018,7
50,Ameer Abdullah (LV),0,0,0,0,0,0,1,1,10,10,0,0,1,2,2,0.8%,2018,11
299,Ameer Abdullah (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,5
295,Ameer Abdullah (LV),0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.8%,2018,12
298,Ameer Abdullah (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,13
298,Ameer Abdullah (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,14
295,Ameer Abdullah (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,15
299,Ameer Abdullah (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,16
300,Ameer Abdullah (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,17
302,Ameer Abdullah (LV),0,0,0,0,0,0,1,1,6,6,0,1,1,-0.4,-0.4,0.8%,2018,8
28,Andy Janovich (HOU),0,0,0,0,0,0,2,2,30,15,1,0,1,11,11,0.0%,2018,17
45,Andy Janovich (HOU),0,0,0,0,0,0,1,1,32,32,0,0,1,4.2,4.2,0.0%,2018,4
49,Andy Janovich (HOU),0,0,0,0,0,0,1,2,12,12,0,0,1,2.2,2.2,0.0%,2018,11
69,Andy Janovich (HOU),0,0,0,0,0,0,1,1,11,11,0,0,1,2.1,2.1,0.0%,2018,2
64,Andy Janovich (HOU),0,0,0,0,0,0,1,1,11,11,0,0,1,2.1,2.1,0.0%,2018,16
58,Andy Janovich (HOU),0,0,0,0,0,0,1,1,9,9,0,0,1,1.9,1.9,0.0%,2018,9
71,Andy Janovich (HOU),0,0,0,0,0,0,1,2,7,7,0,0,1,1.7,1.7,0.0%,2018,13
82,Andy Janovich (HOU),1,3,3,3,0,0,0,0,0,0,0,0,1,0.3,0.3,0.0%,2018,14
87,Andy Janovich (HOU),1,2,2,2,0,0,0,0,0,0,0,0,1,0.2,0.2,0.0%,2018,3
278,Andy Janovich (HOU),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
260,Andy Janovich (HOU),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
264,Andy Janovich (HOU),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
258,Andy Janovich (HOU),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
256,Andy Janovich (HOU),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
259,Andy Janovich (HOU),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
263,Andy Janovich (HOU),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
28,Anthony Sherman (FA),0,0,0,0,0,0,1,1,36,36,1,0,1,10.6,10.6,0.0%,2018,1
55,Anthony Sherman (FA),0,0,0,0,0,0,2,2,19,9.5,0,0,1,3.9,3.9,0.0%,2018,17
65,Anthony Sherman (FA),0,0,0,0,0,0,1,1,16,16,0,0,1,2.6,2.6,0.0%,2018,3
55,Anthony Sherman (FA),0,0,0,0,0,0,1,1,15,15,0,0,1,2.5,2.5,0.0%,2018,5
53,Anthony Sherman (FA),0,0,0,0,0,0,1,1,10,10,0,0,1,2,2,0.0%,2018,8
69,Anthony Sherman (FA),0,0,0,0,0,0,1,1,2,2,0,0,1,1.2,1.2,0.0%,2018,10
68,Anthony Sherman (FA),0,0,0,0,0,0,1,1,-2,-2,0,0,1,0.8,0.8,0.0%,2018,6
83,Anthony Sherman (FA),1,2,2,2,0,0,0,1,0,0,0,0,1,0.2,0.2,0.0%,2018,14
247,Anthony Sherman (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
234,Anthony Sherman (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
233,Anthony Sherman (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
230,Anthony Sherman (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
225,Anthony Sherman (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
240,Anthony Sherman (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
239,Anthony Sherman (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
237,Anthony Sherman (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
5,Austin Ekeler (LAC),5,35,7,13,0,1,10,11,68,6.8,0,0,1,26.3,26.3,99.9%,2018,12
7,Austin Ekeler (LAC),5,39,7.8,10,0,0,5,5,87,17.4,1,0,1,23.6,23.6,99.9%,2018,1
12,Austin Ekeler (LAC),15,66,4.4,18,0,1,2,5,28,14,0,0,1,17.4,17.4,99.9%,2018,14
24,Austin Ekeler (LAC),8,25,3.1,11,0,0,2,3,31,15.5,1,0,1,13.6,13.6,99.9%,2018,4
24,Austin Ekeler (LAC),6,15,2.5,12,0,0,1,3,44,44,1,0,1,12.9,12.9,99.9%,2018,5
20,Austin Ekeler (LAC),11,77,7,22,1,0,3,3,21,7,0,0,1,12.8,12.8,99.9%,2018,2
25,Austin Ekeler (LAC),12,42,3.5,11,0,0,5,7,26,5.2,0,0,1,11.8,11.8,99.9%,2018,7
20,Austin Ekeler (LAC),8,58,7.3,41,1,1,0,1,0,0,0,0,1,11.8,11.8,99.9%,2018,17
35,Austin Ekeler (LAC),13,21,1.6,7,0,0,5,8,22,4.4,0,0,1,9.3,9.3,99.9%,2018,13
27,Austin Ekeler (LAC),6,29,4.8,17,0,0,2,2,40,20,0,0,1,8.9,8.9,99.9%,2018,11
40,Austin Ekeler (LAC),4,47,11.8,32,1,0,3,3,24,8,0,1,1,8.1,8.1,99.9%,2018,3
38,Austin Ekeler (LAC),7,60,8.6,20,1,0,0,0,0,0,0,0,1,6,6,99.9%,2018,6
46,Austin Ekeler (LAC),3,21,7,16,0,0,1,2,13,13,0,0,1,4.4,4.4,99.9%,2018,9
60,Austin Ekeler (LAC),3,19,6.3,9,0,0,0,0,0,0,0,0,1,1.9,1.9,99.9%,2018,10
71,Benny Cunningham Jr. (FA),0,0,0,0,0,0,1,2,9,9,0,0,1,1.9,1.9,0.0%,2018,3
78,Benny Cunningham Jr. (FA),6,13,2.2,6,0,0,0,0,0,0,0,0,1,1.3,1.3,0.0%,2018,17
69,Benny Cunningham Jr. (FA),3,8,2.7,4,0,0,0,0,0,0,0,0,1,0.8,0.8,0.0%,2018,6
306,Benny Cunningham Jr. (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
308,Benny Cunningham Jr. (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
292,Benny Cunningham Jr. (FA),1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
286,Benny Cunningham Jr. (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
288,Benny Cunningham Jr. (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
286,Benny Cunningham Jr. (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
288,Benny Cunningham Jr. (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
280,Benny Cunningham Jr. (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
284,Benny Cunningham Jr. (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
291,Benny Cunningham Jr. (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
290,Benny Cunningham Jr. (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
304,Benny Cunningham Jr. (FA),1,-1,-1,0,0,0,0,0,0,0,0,0,1,-0.1,-0.1,0.0%,2018,15
10,Bilal Powell (FA),5,6,1.2,4,0,0,5,6,74,14.8,1,0,1,19,19,0.0%,2018,2
33,Bilal Powell (FA),8,26,3.3,9,0,0,4,7,26,6.5,0,0,1,9.2,9.2,0.0%,2018,4
36,Bilal Powell (FA),20,99,5,38,1,0,0,0,0,0,0,1,1,7.9,7.9,0.0%,2018,5
40,Bilal Powell (FA),12,60,5,14,0,0,1,2,5,5,0,0,1,7.5,7.5,0.0%,2018,1
42,Bilal Powell (FA),14,73,5.2,21,1,0,0,1,0,0,0,0,1,7.3,7.3,0.0%,2018,3
40,Bilal Powell (FA),16,59,3.7,16,0,0,0,1,0,0,0,0,1,5.9,5.9,0.0%,2018,6
48,Bilal Powell (FA),5,20,4,11,0,0,1,1,5,5,0,0,1,3.5,3.5,0.0%,2018,7
253,Boston Scott (PHI),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.9%,2018,16
280,Boston Scott (PHI),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.9%,2018,17
9,Brandon Bolden (LV),2,60,30,54,1,2,1,1,0,0,0,0,1,19,19,0.8%,2018,14
45,Brandon Bolden (LV),4,9,2.3,7,0,0,1,1,4,4,1,1,1,6.3,6.3,0.8%,2018,16
69,Brandon Bolden (LV),0,0,0,0,0,0,1,1,9,9,0,0,1,1.9,1.9,0.8%,2018,17
70,Brandon Bolden (LV),1,12,12,12,0,0,0,0,0,0,0,0,1,1.2,1.2,0.8%,2018,15
73,Brandon Bolden (LV),1,10,10,10,0,0,0,0,0,0,0,0,1,1,1,0.8%,2018,13
251,Brandon Bolden (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,1
256,Brandon Bolden (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,2
256,Brandon Bolden (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,3
244,Brandon Bolden (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,4
242,Brandon Bolden (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,5
245,Brandon Bolden (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,6
241,Brandon Bolden (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,7
239,Brandon Bolden (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,8
240,Brandon Bolden (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,9
242,Brandon Bolden (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,10
240,Brandon Bolden (LV),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8%,2018,12
66,Brandon Wilds (FA),2,6,3,4,0,0,0,0,0,0,0,0,1,0.6,0.6,0.0%,2018,5
84,Brandon Wilds (FA),1,5,5,5,0,0,0,0,0,0,0,0,1,0.5,0.5,0.0%,2018,3
81,Brandon Wilds (FA),3,4,1.3,2,0,0,0,0,0,0,0,0,1,0.4,0.4,0.0%,2018,2
35,Brian Hill (SF),8,115,14.4,60,3,0,0,1,0,0,0,1,1,9.5,9.5,0.0%,2018,16
50,Brian Hill (SF),8,30,3.8,12,0,0,1,1,9,9,0,0,1,4.9,4.9,0.0%,2018,17
77,Brian Hill (SF),3,7,2.3,5,0,0,0,0,0,0,0,0,1,0.7,0.7,0.0%,2018,15
78,Brian Hill (SF),1,5,5,5,0,0,0,0,0,0,0,0,1,0.5,0.5,0.0%,2018,14
270,Brian Hill (SF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
270,Brian Hill (SF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
280,Brian Hill (SF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
279,Brian Hill (SF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
270,Brian Hill (SF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
274,Brian Hill (SF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
293,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
290,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
231,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
228,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
231,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
121,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
93,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
117,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
114,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
231,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
269,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
275,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
269,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
234,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
279,Buddy Howell (LAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
52,Byron Marshall (FA),1,4,4,4,0,0,3,3,13,4.3,0,0,1,4.7,4.7,0.1%,2018,14
59,Byron Marshall (FA),0,0,0,0,0,0,1,1,17,17,0,0,1,2.7,2.7,0.1%,2018,15
56,Byron Marshall (FA),2,5,2.5,4,0,0,0,1,0,0,0,0,1,0.5,0.5,0.1%,2018,11
256,Byron Marshall (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,12
260,Byron Marshall (FA),0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.1%,2018,16
269,Byron Marshall (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,17
1,C.J. Anderson (FA),23,132,5.7,13,0,1,3,3,22,7.3,0,0,1,24.4,24.4,1.0%,2018,17
7,C.J. Anderson (FA),20,167,8.4,46,2,1,1,3,-5,-5,0,0,1,23.2,23.2,1.0%,2018,16
33,C.J. Anderson (FA),2,9,4.5,6,0,0,1,1,24,24,1,0,1,10.3,10.3,1.0%,2018,3
62,C.J. Anderson (FA),7,35,5,9,0,0,0,0,0,0,0,0,1,3.5,3.5,1.0%,2018,1
61,C.J. Anderson (FA),3,31,10.3,22,1,0,0,2,0,0,0,0,1,3.1,3.1,1.0%,2018,2
52,C.J. Anderson (FA),5,20,4,7,0,0,0,0,0,0,0,0,1,2,2,1.0%,2018,8
63,C.J. Anderson (FA),4,9,2.3,5,0,0,0,0,0,0,0,0,1,0.9,0.9,1.0%,2018,5
68,C.J. Anderson (FA),1,1,1,1,0,0,0,0,0,0,0,0,1,0.1,0.1,1.0%,2018,9
292,C.J. Anderson (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0%,2018,6
288,C.J. Anderson (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0%,2018,7
300,C.J. Anderson (FA),2,-1,-0.5,3,0,0,0,0,0,0,0,0,1,-0.1,-0.1,1.0%,2018,10
35,C.J. Ham (MIN),0,0,0,0,0,0,5,6,47,9.4,0,0,1,9.7,9.7,0.2%,2018,3
