Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST,Season,Week
12,Wil Lutz (NO),1,1,100,47,0,0,0,1,0,5,5,1,9,9,4.0%,2019,16
13,Wil Lutz (NO),2,2,100,47,0,1,0,1,0,1,1,1,8,8,4.0%,2019,6
16,Wil Lutz (NO),1,1,100,29,0,1,0,0,0,4,4,1,7,7,4.0%,2019,5
16,Wil Lutz (NO),1,2,50,26,0,1,0,0,0,4,4,1,7,7,4.0%,2019,8
23,Wil Lutz (NO),0,0,0,0,0,0,0,0,0,6,6,1,6,6,4.0%,2019,17
29,Wil Lutz (NO),0,0,0,0,0,0,0,0,0,3,4,1,3,3,4.0%,2019,3
2,Younghoe Koo (ATL),4,4,100,50,0,1,2,0,1,4,4,1,18,18,42.3%,2019,14
2,Younghoe Koo (ATL),5,5,100,45,0,1,2,2,0,1,1,1,18,18,42.3%,2019,17
2,Younghoe Koo (ATL),4,4,100,48,0,0,3,1,0,2,2,1,15,15,42.3%,2019,10
4,Younghoe Koo (ATL),3,4,75,38,0,2,1,0,0,2,2,1,11,11,42.3%,2019,11
6,Younghoe Koo (ATL),3,3,100,40,0,1,1,1,0,1,1,1,11,11,42.3%,2019,12
13,Younghoe Koo (ATL),2,3,66.7,45,0,0,0,2,0,0,1,1,8,8,42.3%,2019,13
19,Younghoe Koo (ATL),1,1,100,43,0,0,0,1,0,2,2,1,6,6,42.3%,2019,15
21,Younghoe Koo (ATL),1,2,50,23,0,1,0,0,0,3,3,1,6,6,42.3%,2019,16
5,Zane Gonzalez (CAR),4,4,100,42,0,2,1,1,0,1,1,1,14,14,0.5%,2019,1
3,Zane Gonzalez (CAR),4,5,80,31,0,3,1,0,0,2,2,1,14,14,0.5%,2019,5
6,Zane Gonzalez (CAR),3,3,100,50,0,0,2,0,1,0,0,1,11,11,0.5%,2019,8
8,Zane Gonzalez (CAR),2,2,100,54,0,0,1,0,1,3,3,1,11,11,0.5%,2019,10
9,Zane Gonzalez (CAR),2,2,100,39,0,1,1,0,0,4,4,1,10,10,0.5%,2019,6
11,Zane Gonzalez (CAR),2,2,100,47,0,0,1,1,0,3,3,1,10,10,0.5%,2019,7
6,Zane Gonzalez (CAR),2,3,66.7,46,0,1,0,1,0,3,3,1,10,10,0.5%,2019,16
9,Zane Gonzalez (CAR),3,3,100,22,0,3,0,0,0,0,0,1,9,9,0.5%,2019,2
9,Zane Gonzalez (CAR),2,2,100,47,0,0,1,1,0,2,2,1,9,9,0.5%,2019,3
8,Zane Gonzalez (CAR),2,2,100,43,0,1,0,1,0,2,3,1,9,9,0.5%,2019,11
12,Zane Gonzalez (CAR),1,1,100,21,0,1,0,0,0,5,5,1,8,8,0.5%,2019,15
24,Zane Gonzalez (CAR),1,1,100,31,0,0,1,0,0,3,3,1,6,6,0.5%,2019,17
23,Zane Gonzalez (CAR),1,1,100,36,0,0,1,0,0,2,2,1,5,5,0.5%,2019,9
27,Zane Gonzalez (CAR),1,1,100,30,0,0,1,0,0,2,2,1,5,5,0.5%,2019,14
22,Zane Gonzalez (CAR),1,3,33.3,33,0,0,1,0,0,1,1,1,4,4,0.5%,2019,4
32,Zane Gonzalez (CAR),0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.5%,2019,13
